0,1
DB01056,Q9ULD8
DB11386,Q9Y5Y9
DB00393,Q14571
DB06751,P35498
DB00874,Q9UK17
DB00807,Q9UQ05
DB00807,Q15878
DB06751,Q99928
DB14533,P22460
DB09409,O95264
DB00848,Q92806
DB00874,O43497
DB01956,O60840
DB13154,P16389
DB09118,P24046
DB00848,P42263
DB06751,Q6PIU1
DB00153,P78508
DB00153,Q8NCM2
DB06151,P51787
DB13154,P46098
DB00431,Q9HBA0
DB00874,P56696
DB00457,Q99571
DB00153,Q96L42
DB01708,Q8TDN1
DB09130,Q13303
DB00825,Q16099
DB00868,P21817
DB00411,Q9NZV8
DB00142,Q9NY46
DB00807,O15547
DB01956,Q14721
DB00868,P47870
DB00276,Q8TDN2
DB00431,Q07699
DB01593,Q9NPC2
DB00807,Q9ULD8
DB13154,Q9Y6H6
DB11186,Q8TDN1
DB11642,P24046
DB09409,Q9NZV8
DB00874,Q9BQ31
DB03128,Q13003
DB00457,Q9UJ96
DB01189,O00299
DB13154,P22001
DB00408,P24046
DB00431,Q8N1C3
DB00276,Q96L42
DB00801,P24046
DB00257,O43526
DB00145,P48544
DB00914,Q7Z3S7
DB09409,Q14003
DB00308,Q92806
DB09130,Q15825
DB01161,P48050
DB00659,Q15858
DB00257,Q15878
DB00276,O00555
DB00308,Q99712
DB11186,Q16478
DB00142,Q92952
DB00153,Q9NPA1
DB00276,Q86W47
DB00142,Q8NCM2
DB00333,Q14571
DB00346,Q8WXS5
DB00276,O00180
DB04841,Q96RP8
DB03128,Q96PR1
DB01956,Q06432
DB01195,P62955
DB03128,Q93086
DB00411,P51575
DB00750,Q99572
DB09085,Q14573
DB11186,P17787
DB06751,Q9UK17
DB00807,Q9NS40
DB01233,O00299
DB00401,O00299
DB01162,Q8TDN2
DB00145,Q9Y5S1
DB06751,P18507
DB00807,Q09470
DB00874,Q96L42
DB00807,Q9UNX9
DB13154,Q92736
DB13154,Q8TDN2
DB13154,Q9NZV8
DB09409,O95259
DB00192,Q16322
DB00153,Q9UIX4
DB14487,P22460
DB11186,Q9UBN1
DB00659,Q16322
DB00602,Q9H3M0
DB00659,O14649
DB00411,P48051
DB00436,P24046
DB00592,Q16478
DB00204,Q9BXT2
DB00868,Q9P0X4
DB01956,Q9UQ05
DB14487,Q9UJ96
DB11148,Q05901
DB00145,P51787
DB00602,Q9Y6H6
DB00868,O15547
DB01708,O95264
DB01121,P48050
DB13154,Q6PIU1
DB09130,P34903
DB01086,Q13003
DB00981,Q9Y698
