drugbank_id,uniprot_id
DB00091,P08697
DB00114,P05109
DB00119,P02749
DB00120,P54219
DB00132,Q9NPD5
DB00136,Q9ULY5
DB00138,P43005
DB00142,Q07955
DB00143,Q07955
DB00148,P78352
DB00151,P14625
DB00157,P01011
DB00159,P09466
DB00162,P13645
DB00170,Q14624
DB00182,Q16795
DB00191,Q16795
DB00193,P48664
DB00197,P37840
DB00203,Q15155
DB00210,P60842
DB00215,P29034
DB00226,P19878
DB00227,O95139
DB00234,Q8WYK2
DB00245,P23297
DB00255,P07357
DB00276,Q9NSA0
DB00277,Q14624
DB00279,P06756
DB00281,Q13188
DB00288,P08758
DB00289,P48664
DB00321,P23297
DB00331,Q13188
DB00361,P0C0L5
DB00363,P23297
DB00364,P20851
DB00368,Q9UHI5
DB00396,P08700
DB00400,P35908
DB00408,Q86YN6
DB00415,P57078
DB00422,P15153
DB00435,P15924
DB00454,P14854
DB00458,P80511
DB00459,P31025
DB00464,P02818
DB00477,P13693
DB00481,Q8N907
DB00499,P10109
DB00502,P48664
DB00514,P48664
DB00523,P02753
DB00527,Q75N90
DB00536,Q9P0J0
DB00540,P23297
DB00541,P22626
DB00543,P23297
DB00545,P19838
DB00562,P29972
DB00569,P02787
DB00570,P37840
DB00583,P16435
DB00591,P08603
DB00608,P35754
DB00615,P10909
DB00622,O75838
DB00623,P35556
DB00626,O14618
DB00637,P29034
DB00641,O43677
DB00643,P23258
DB00648,P16220
DB00656,Q99584
DB00677,P48723
DB00686,P01133
DB00715,P80511
DB00716,Q07021
DB00721,P16435
DB00726,P80511
DB00731,O15440
DB00740,P48507
DB00746,P29622
DB00753,Q02383
DB00755,O15239
DB00756,P02746
DB00768,P02775
DB00774,P29972
DB00775,P49281
DB00783,P04279
DB00795,P43003
DB00798,P51970
DB00805,Q16795
DB00819,P54710
DB00830,Q15080
DB00831,O75880
DB00836,P06703
DB00843,P13611
DB00850,Q96L12
DB00852,Q86YN6
DB00862,Q15155
DB00877,P02679
DB00898,P48723
DB00903,Q9NS18
DB00907,P51161
DB00912,O15440
DB00922,Q15155
DB00924,P16220
DB00925,O75838
DB00934,Q99584
DB00945,Q16795
DB00975,Q15155
DB00988,P05546
DB00993,O00264
DB01016,P43155
DB01017,P35754
DB01022,P48507
DB01023,P35556
DB01025,P02652
DB01041,P15336
DB01050,O14618
DB01064,P13645
DB01065,P56556
DB01067,O15440
DB01069,P18846
DB01076,P17568
DB01098,P51970
DB01100,P35556
DB01114,O95644
DB01115,P35556
DB01118,O15440
DB01120,Q03403
DB01133,P01584
DB01136,P48448
DB01142,Q99584
DB01146,Q9NYX4
DB01151,P23297
DB01156,Q9Y2D1
DB01159,P07360
DB01161,Q16568
DB01162,Q9Y6L6
DB01164,P08700
DB01169,P04279
DB01170,P15153
DB01173,P48664
DB01175,Q99584
DB01179,P05155
DB01183,Q9HC29
DB01189,P04003
DB01196,P07357
DB01221,P48507
DB01238,Q99584
DB01241,O43617
DB01242,P35754
DB01244,O75838
DB01248,P07359
DB01250,Q00653
DB01254,P51693
DB01296,P07360
DB01325,P54710
DB01327,P05546
DB01364,Q15080
DB01367,P16435
DB01370,P02751
DB01394,P14625
DB01406,P02652
DB01407,Q86YN6
DB01427,P18846
DB01577,Q16795
DB01579,P63000
DB01592,P14625
DB01593,O95182
DB01599,Q8N8R3
DB01708,P07204
DB02659,Q99720
DB02925,Q9UJU2
DB03088,O95298
DB03147,P98066
DB03255,Q4U2R8
DB03754,P48723
DB03756,P09455
DB03796,Q99720
DB03904,P55011
DB04115,P54219
DB04272,Q9UGJ0
DB04540,O15440
DB04821,P15336
DB04825,Q9UBV8
DB04832,P16435
DB04841,P62166
DB04855,P06756
DB04896,P48664
DB05260,P15692
DB05294,P80075
DB05381,P23297
DB06077,P48664
DB06148,P80511
DB06151,P02652
DB06154,P02747
DB06412,P10109
DB06589,P80511
DB06713,P16860
DB06756,Q9H4B7
DB06757,P00739
DB06782,P35908
DB08814,Q8WYK2
DB08818,P05090
DB08860,O95168
DB08871,P07204
DB08910,P17544
DB09092,P09525
DB09112,P61769
DB09116,P17568
DB09130,O75340
DB09131,P02818
DB09140,P51161
DB09148,P04279
DB09149,P05543
DB09167,P80511
DB09185,P18846
DB09195,P17544
DB09213,P14923
DB09220,O95342
DB09270,P48448
DB09462,Q86Y39
DB09517,P14625
DB11093,P05546
DB11157,P05546
DB11186,Q9UPY5
DB11348,O15304
DB11359,Q4U2R8
DB11577,P18848
DB11581,P07359
DB11590,P20061
DB11641,P05546
DB11644,Q06323
DB11672,P31151
DB11718,P57078
DB11823,P08697
DB11967,P17544
DB11995,Q96RD7
DB12010,P13639
DB13257,P01031
DB13615,P16220
DB13751,O95139
DB13800,P27797
DB13949,Q9NZD4
DB13952,P02751
DB13953,P22792
DB13954,O75438
DB13955,P29034
DB13956,Q9P0J0
DB13995,P63261
DB14481,P04731
DB14487,Q15428
DB14488,P25311
DB14489,P02747
DB14490,P29034
DB14491,P01031
DB14517,P31943
DB14520,Q9NZD4
DB14533,Q16718
DB14539,P56181
DB14540,O95298
